-- COMPILE DATE : Ver:3/18, BuildDate:Mar 17 2011 16:01:55 --
[00:08]AccountKick Success- serverId(0) sessionIdx(12264), uid(1214991), 
[00:15]AccountKick Success- serverId(0) sessionIdx(12144), uid(854109), 
[00:23]AccountKick Success- serverId(0) sessionIdx(12234), uid(1522155), 
[00:24]AccountKick Success- serverId(3) sessionIdx(2945), uid(1520792), 
[00:28]AccountKick Success- serverId(1) sessionIdx(1407), uid(1817149), 
[00:47]AccountKick Success- serverId(7) sessionIdx(3814), uid(1817116), 
[01:07][ChangeRankUP::SetRankCount] [0]UID(1022054),Nick(“ÂÏËÌ‡ÚÓπ1),Exp(25106233),OR(50),KR(0)
[35:36]AccountKick Success- serverId(2) sessionIdx(614), uid(1192324), 
[35:44]AccountKick Success- serverId(0) sessionIdx(13481), uid(1104030), 
[35:48]AccountKick Success- serverId(1) sessionIdx(2968), uid(1817114), 
[35:48]AccountKick Success- serverId(0) sessionIdx(14030), uid(827352), 
[35:50]AccountKick Success- serverId(0) sessionIdx(14082), uid(1051811), 
[35:57]AccountKick Success- serverId(0) sessionIdx(14091), uid(1778594), 
[36:10]AccountKick Success- serverId(0) sessionIdx(14105), uid(1300110), 
[36:22]AccountKick Success- serverId(0) sessionIdx(14069), uid(1634198), 
[36:31]AccountKick Success- serverId(1) sessionIdx(3171), uid(1813647), 
[36:37]AccountKick Success- serverId(0) sessionIdx(14084), uid(1559154), 
[36:46]AccountKick Success- serverId(0) sessionIdx(14179), uid(1521499), 
[36:50]AccountKick Success- serverId(0) sessionIdx(14142), uid(1261293), 
[37:00]AccountKick Success- serverId(0) sessionIdx(14168), uid(1714975), 
[37:09]AccountKick Success- serverId(0) sessionIdx(14123), uid(1759671), 
[37:13]AccountKick Success- serverId(1) sessionIdx(3052), uid(1684911), 
[37:15]AccountKick Success- serverId(0) sessionIdx(14149), uid(1757229), 
[37:38]AccountKick Success- serverId(0) sessionIdx(14085), uid(1360395), 
[37:43]AccountKick Success- serverId(2) sessionIdx(616), uid(1805380), 
[37:47]AccountKick Success- serverId(0) sessionIdx(14017), uid(394638), 
[37:57]AccountKick Success- serverId(0) sessionIdx(13992), uid(1621369), 
[37:58]AccountKick Success- serverId(0) sessionIdx(14055), uid(1419224), 
[38:42]AccountKick Success- serverId(0) sessionIdx(14250), uid(1385174), 
[38:51]AccountKick Success- serverId(0) sessionIdx(14247), uid(1813647), 
[39:27]AccountKick Success- serverId(0) sessionIdx(14276), uid(1799066), 
[39:38]AccountKick Success- serverId(0) sessionIdx(14216), uid(1800569), 
[39:45]AccountKick Success- serverId(0) sessionIdx(14307), uid(252659), 
[39:55]AccountKick Success- serverId(0) sessionIdx(14095), uid(1584571), 
[40:01]AccountKick Success- serverId(5) sessionIdx(3082), uid(1810896), 
[40:09]AccountKick Success- serverId(0) sessionIdx(14162), uid(1559264), 
[40:26]AccountKick Success- serverId(0) sessionIdx(14268), uid(1476578), 
[40:27]AccountKick Success- serverId(1) sessionIdx(3296), uid(1817149), 
[40:39]AccountKick Success- serverId(0) sessionIdx(14349), uid(1813647), 
[40:44]AccountKick Success- serverId(0) sessionIdx(14338), uid(1385174), 
[40:45]AccountKick Success- serverId(0) sessionIdx(14304), uid(971314), 
[40:59]AccountKick Success- serverId(0) sessionIdx(14332), uid(785654), 
[41:14]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12553 UID = 719403
[41:20]AccountKick Success- serverId(0) sessionIdx(14398), uid(1419224), 
[41:24]AccountKick Success- serverId(2) sessionIdx(587), uid(1160127), 
[41:31]Kill User AlivePacket TimeOut Server = 1 SessionIdx = 1651 UID = 1813540
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12476 UID = 1815427
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12498 UID = 985522
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12518 UID = 1294659
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12519 UID = 1774506
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12523 UID = 171174
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12562 UID = 1496468
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12585 UID = 339469
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12598 UID = 1773582
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12649 UID = 620045
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12663 UID = 1652748
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12670 UID = 1817186
[41:31]Kill User AlivePacket TimeOut Server = 1 SessionIdx = 1842 UID = 1817187
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12779 UID = 1280696
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12786 UID = 1375937
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12817 UID = 616370
[41:31]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12820 UID = 1817189
[41:35]AccountKick Success- serverId(0) sessionIdx(14384), uid(1803452), 
[41:59]AccountKick Success- serverId(0) sessionIdx(14404), uid(1337108), 
[42:05]AccountKick Success- serverId(0) sessionIdx(14370), uid(1000109), 
[42:14]AccountKick Success- serverId(0) sessionIdx(14336), uid(1014085), 
[42:15]AccountKick Success- serverId(0) sessionIdx(14334), uid(576770), 
[42:23]AccountKick Success- serverId(0) sessionIdx(14114), uid(1750770), 
[42:27]AccountKick Success- serverId(7) sessionIdx(3989), uid(1805380), 
[42:32]AccountKick Success- serverId(0) sessionIdx(13258), uid(1788859), 
[42:37]AccountKick Success- serverId(0) sessionIdx(14439), uid(1123860), 
[42:38]AccountKick Success- serverId(1) sessionIdx(3374), uid(1817207), 
[42:50]AccountKick Success- serverId(0) sessionIdx(14359), uid(1817209), 
[43:04]AccountKick Success- serverId(6) sessionIdx(3801), uid(1817190), 
[43:27]AccountKick Success- serverId(0) sessionIdx(14328), uid(1817208), 
[43:30]AccountKick Success- serverId(0) sessionIdx(14421), uid(1376296), 
[43:46]AccountKick Success- serverId(0) sessionIdx(14429), uid(265136), 
[43:52]AccountKick Success- serverId(6) sessionIdx(3809), uid(1817114), 
[44:10]AccountKick Success- serverId(1) sessionIdx(3572), uid(1817149), 
[44:22]AccountKick Success- serverId(0) sessionIdx(14512), uid(785654), 
[44:38]AccountKick Success- serverId(0) sessionIdx(14254), uid(1559154), 
[44:38]AccountKick Success- serverId(0) sessionIdx(14506), uid(1711834), 
[45:00]AccountKick Success- serverId(0) sessionIdx(14184), uid(1513490), 
[45:01]AccountKick Success- serverId(0) sessionIdx(14496), uid(1803452), 
[45:13]AccountKick Success- serverId(0) sessionIdx(14595), uid(754912), 
[45:18]AccountKick Success- serverId(0) sessionIdx(14566), uid(1336875), 
[45:32]AccountKick Success- serverId(0) sessionIdx(14504), uid(209936), 
[45:35]AccountKick Success- serverId(0) sessionIdx(14551), uid(1307322), 
[45:40]AccountKick Success- serverId(0) sessionIdx(14443), uid(1813716), 
[45:51]AccountKick Success- serverId(1) sessionIdx(3537), uid(1813647), 
[45:53]AccountKick Success- serverId(0) sessionIdx(14634), uid(1149236), 
[45:54]AccountKick Success- serverId(0) sessionIdx(14613), uid(954591), 
[45:55]AccountKick Success- serverId(0) sessionIdx(14593), uid(1134845), 
[45:59]AccountKick Success- serverId(0) sessionIdx(14604), uid(1302230), 
[46:34]AccountKick Success- serverId(0) sessionIdx(14615), uid(1007589), 
[46:36]AccountKick Success- serverId(5) sessionIdx(3132), uid(1810896), 
[46:44]AccountKick Success- serverId(0) sessionIdx(14621), uid(1038473), 
[46:45]AccountKick Success- serverId(0) sessionIdx(14722), uid(1805380), 
[47:03]AccountKick Success- serverId(0) sessionIdx(14709), uid(1817149), 
[47:20]AccountKick Success- serverId(0) sessionIdx(14495), uid(751813), 
[47:25]AccountKick Success- serverId(0) sessionIdx(14736), uid(1815054), 
[47:29]AccountKick Success- serverId(0) sessionIdx(14645), uid(606745), 
[47:39]AccountKick Success- serverId(0) sessionIdx(14751), uid(1802063), 
[47:43]AccountKick Success- serverId(0) sessionIdx(14753), uid(1363488), 
[47:55]AccountKick Success- serverId(0) sessionIdx(14637), uid(1559264), 
[48:01]AccountKick Success- serverId(2) sessionIdx(723), uid(1817190), 
[48:01]AccountKick Success- serverId(0) sessionIdx(14757), uid(1100407), 
[48:08]AccountKick Success- serverId(0) sessionIdx(14688), uid(1796925), 
[48:09]AccountKick Success- serverId(0) sessionIdx(14733), uid(1521630), 
[48:25]AccountKick Success- serverId(0) sessionIdx(14735), uid(543881), 
[48:25]AccountKick Success- serverId(0) sessionIdx(14790), uid(954591), 
[48:33]AccountKick Success- serverId(0) sessionIdx(14774), uid(1615757), 
[48:36]AccountKick Success- serverId(2) sessionIdx(715), uid(1817207), 
[48:37]AccountKick Success- serverId(0) sessionIdx(14755), uid(1055472), 
[48:45]AccountKick Success- serverId(0) sessionIdx(14625), uid(1402205), 
[49:06]AccountKick Success- serverId(0) sessionIdx(14837), uid(1608780), 
[49:12]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13185 UID = 204446
[49:13]AccountKick Success- serverId(0) sessionIdx(14763), uid(692050), 
[49:26]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12884 UID = 1645143
[49:26]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 12958 UID = 1677764
[49:26]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13011 UID = 578621
[49:26]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13089 UID = 1802174
[49:26]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13108 UID = 1815970
[49:26]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13134 UID = 1815020
[49:26]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13219 UID = 1608906
[49:47]AccountKick Success- serverId(0) sessionIdx(14858), uid(1815054), 
[50:00]AccountKick Success- serverId(0) sessionIdx(14812), uid(1649554), 
[50:00]AccountKick Success- serverId(0) sessionIdx(14904), uid(1802063), 
[50:11]AccountKick Success- serverId(0) sessionIdx(14880), uid(427678), 
[50:25]AccountKick Success- serverId(0) sessionIdx(14853), uid(1680629), 
[50:30]AccountKick Success- serverId(1) sessionIdx(3884), uid(1813647), 
[50:31]AccountKick Success- serverId(0) sessionIdx(14923), uid(945344), 
[50:35]AccountKick Success- serverId(5) sessionIdx(3163), uid(1817190), 
[50:37]AccountKick Success- serverId(0) sessionIdx(14953), uid(1321088), 
[50:41]AccountKick Success- serverId(1) sessionIdx(3915), uid(1817149), 
[50:44]AccountKick Success- serverId(0) sessionIdx(14917), uid(729001), 
[50:48]AccountKick Success- serverId(0) sessionIdx(14936), uid(885625), 
[50:53]AccountKick Success- serverId(0) sessionIdx(14938), uid(1660627), 
[51:03]AccountKick Success- serverId(2) sessionIdx(749), uid(1817114), 
[51:08]AccountKick Success- serverId(0) sessionIdx(14752), uid(1788859), 
[51:12]AccountKick Success- serverId(0) sessionIdx(14882), uid(1513490), 
[51:22]AccountKick Success- serverId(0) sessionIdx(14846), uid(1007589), 
[51:24]AccountKick Success- serverId(0) sessionIdx(14969), uid(1213228), 
[51:27]AccountKick Success- serverId(0) sessionIdx(14895), uid(1684911), 
[51:32]AccountKick Success- serverId(0) sessionIdx(14926), uid(1719234), 
[51:39]AccountKick Success- serverId(0) sessionIdx(14927), uid(954591), 
[51:42]AccountKick Success- serverId(0) sessionIdx(14993), uid(1815054), 
[52:07]AccountKick Success- serverId(0) sessionIdx(14555), uid(1817192), 
[52:11]AccountKick Success- serverId(0) sessionIdx(15051), uid(1267660), 
[52:11]AccountKick Success- serverId(0) sessionIdx(15036), uid(1813647), 
[52:18]AccountKick Success- serverId(3) sessionIdx(3286), uid(1817207), 
[52:21]AccountKick Success- serverId(0) sessionIdx(15020), uid(1595880), 
[52:22]AccountKick Success- serverId(2) sessionIdx(776), uid(1815501), 
[52:32]AccountKick Success- serverId(0) sessionIdx(15032), uid(1041073), 
[52:48]AccountKick Success- serverId(0) sessionIdx(14423), uid(127006), 
[52:51]AccountKick Success- serverId(0) sessionIdx(13318), uid(58436), 
[52:52]AccountKick Success- serverId(0) sessionIdx(15049), uid(1802635), 
[53:05]AccountKick Success- serverId(0) sessionIdx(15091), uid(1802148), 
[53:09]AccountKick Success- serverId(0) sessionIdx(15038), uid(1804690), 
[53:24]AccountKick Success- serverId(0) sessionIdx(15063), uid(1803327), 
[53:25]AccountKick Success- serverId(2) sessionIdx(801), uid(1817190), 
[53:30]AccountKick Success- serverId(0) sessionIdx(15110), uid(1080470), 
[53:32]AccountKick Success- serverId(0) sessionIdx(15099), uid(292771), 
[53:37]PROTOCOL_ALIVE_USER_REQ NonUser : Server:0, SID:22006, DB(UID):1115798
[53:39]AccountKick Success- serverId(0) sessionIdx(15084), uid(729001), 
[53:53]AccountKick Success- serverId(0) sessionIdx(14787), uid(1618572), 
[53:56]AccountKick Success- serverId(1) sessionIdx(4128), uid(935760), 
[54:05]AccountKick Success- serverId(0) sessionIdx(15128), uid(739900), 
[54:06]AccountKick Success- serverId(0) sessionIdx(13540), uid(829462), 
[54:14]AccountKick Success- serverId(0) sessionIdx(13609), uid(1342160), 
[54:42]AccountKick Success- serverId(0) sessionIdx(15190), uid(244693), 
[54:47]AccountKick Success- serverId(0) sessionIdx(15215), uid(1038848), 
[54:48]AccountKick Success- serverId(0) sessionIdx(15199), uid(164043), 
[54:53]AccountKick Success- serverId(1) sessionIdx(4145), uid(1817149), 
[54:53]AccountKick Success- serverId(0) sessionIdx(15208), uid(631576), 
[55:03]AccountKick Success- serverId(0) sessionIdx(15205), uid(807364), 
[55:07]AccountKick Success- serverId(0) sessionIdx(15006), uid(1797871), 
[55:07]AccountKick Success- serverId(0) sessionIdx(15197), uid(327185), 
[55:12]AccountKick Success- serverId(0) sessionIdx(15242), uid(1805380), 
[55:16]AccountKick Success- serverId(9) sessionIdx(1436), uid(1810896), 
[55:21]AccountKick Success- serverId(2) sessionIdx(822), uid(1815501), 
[55:27]AccountKick Success- serverId(0) sessionIdx(15263), uid(1084997), 
[55:33]AccountKick Success- serverId(1) sessionIdx(4208), uid(1801018), 
[55:34]AccountKick Success- serverId(1) sessionIdx(4185), uid(1813647), 
[55:35]AccountKick Success- serverId(0) sessionIdx(15131), uid(1817216), 
[55:45]AccountKick Success- serverId(0) sessionIdx(15244), uid(1152359), 
[55:54]AccountKick Success- serverId(0) sessionIdx(15125), uid(183176), 
[55:58]AccountKick Success- serverId(0) sessionIdx(15259), uid(1047598), 
[56:00]AccountKick Success- serverId(0) sessionIdx(15224), uid(1513490), 
[56:05]AccountKick Success- serverId(0) sessionIdx(15282), uid(1539104), 
[56:13]AccountKick Success- serverId(0) sessionIdx(15247), uid(1743925), 
[56:15]AccountKick Success- serverId(0) sessionIdx(15300), uid(1789030), 
[56:16]AccountKick Success- serverId(0) sessionIdx(15195), uid(545786), 
[56:25]AccountKick Success- serverId(1) sessionIdx(21), uid(1817190), 
[56:32]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13352 UID = 1438949
[56:35]AccountKick Success- serverId(0) sessionIdx(15323), uid(1038848), 
[56:39]AccountKick Success- serverId(0) sessionIdx(15312), uid(1294659), 
[56:52]AccountKick Success- serverId(0) sessionIdx(15315), uid(849275), 
[57:01]AccountKick Success- serverId(0) sessionIdx(15258), uid(1465158), 
[57:01]AccountKick Success- serverId(4) sessionIdx(3544), uid(1817207), 
[57:04]AccountKick Success- serverId(0) sessionIdx(15193), uid(1559264), 
[57:12]AccountKick Success- serverId(0) sessionIdx(15123), uid(1437728), 
[57:12]AccountKick Success- serverId(0) sessionIdx(15136), uid(954591), 
[57:14]AccountKick Success- serverId(0) sessionIdx(15310), uid(1791589), 
[57:20]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13304 UID = 177948
[57:20]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13307 UID = 1093349
[57:20]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13427 UID = 459766
[57:20]Kill User AlivePacket TimeOut Server = 1 SessionIdx = 2600 UID = 1817194
[57:20]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13461 UID = 1558785
[57:20]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13507 UID = 1059591
[57:20]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13577 UID = 1258433
[57:20]Kill User AlivePacket TimeOut Server = 0 SessionIdx = 13592 UID = 1379775
[57:25]AccountKick Success- serverId(0) sessionIdx(15387), uid(659173), 
[57:28]AccountKick Success- serverId(0) sessionIdx(15386), uid(807364), 
[57:43]PROTOCOL_ALIVE_USER_REQ NonUser : Server:0, SID:252, DB(UID):1179644
[57:49]AccountKick Success- serverId(0) sessionIdx(15437), uid(959583), 
[57:49]AccountKick Success- serverId(1) sessionIdx(112), uid(1817149), 
[57:56]AccountKick Success- serverId(1) sessionIdx(156), uid(1813647), 
[57:58]AccountKick Success- serverId(0) sessionIdx(15415), uid(1601041), 
[58:00]AccountKick Success- serverId(1) sessionIdx(4194), uid(1684911), 
[58:24]AccountKick Success- serverId(0) sessionIdx(15303), uid(1331070), 
[58:28]AccountKick Success- serverId(7) sessionIdx(4058), uid(1817114), 
[58:33]AccountKick Success- serverId(0) sessionIdx(15465), uid(1768977), 
[58:39]AccountKick Success- serverId(0) sessionIdx(15440), uid(1644960), 
[58:43]AccountKick Success- serverId(2) sessionIdx(857), uid(1815501), 
[58:48]AccountKick Success- serverId(0) sessionIdx(15476), uid(849275), 
[58:58]AccountKick Success- serverId(0) sessionIdx(15496), uid(1038848), 
[59:04]AccountKick Success- serverId(0) sessionIdx(15371), uid(1342160), 
[59:22]AccountKick Success- serverId(0) sessionIdx(15511), uid(1437728), 
[59:22]AccountKick Success- serverId(0) sessionIdx(15344), uid(920827), 
[59:26]AccountKick Success- serverId(1) sessionIdx(119), uid(1805380), 
[59:30]AccountKick Success- serverId(0) sessionIdx(15475), uid(1810917), 
[59:31]PROTOCOL_ALIVE_USER_REQ NonUser : Server:0, SID:1237, DB(UID):942906
[59:36]AccountKick Success- serverId(1) sessionIdx(223), uid(1817190), 
[59:41]AccountKick Success- serverId(0) sessionIdx(15469), uid(1294659), 
[59:44]AccountKick Success- serverId(0) sessionIdx(15361), uid(244693), 
[59:47]AccountKick Success- serverId(0) sessionIdx(15457), uid(1464315), 
[59:48]AccountKick Success- serverId(0) sessionIdx(15523), uid(1506568), 
